TargetFlowName,TargetUnit,MatchCondition,SourceFlowName,SourceUnit,Mapper,Map method,Verifier,Note,LastUpdated
"Phenol, alkyl derivs. C10",kg,=,C10 alkyl phenols,kg,Young,match to TRACI 2.1,,,4/7/2025
Camphor,kg,=,camphor,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,a-terpineol,kg,,,,,
Citronellol,kg,=,"citronellol (3,7-dimethy-6-octen-1-ol)",kg,Young,match to TRACI 2.1,,,4/7/2025
"Octanal, 7-hydroxy-3,7-dimethyl-",kg,=,hydroxycitronella,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C10 cyclic ketones,kg,,,,,
"(1R,2S,5R)-Menthol",kg,=,menthol,kg,Young,match to TRACI 2.1,,,4/7/2025
"3,7-Dimethyl-1,6-octadien-3-ol",kg,=,linalool,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Decanone,kg,=,2-decanone,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C10 ketones,kg,,,,,
Isodecanol,kg,=,8-methyl-1-nonanol (isodecyl alcohol),kg,Young,match to TRACI 2.1,,,4/7/2025
1-Decanol,kg,=,1-decanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Octanol, 3,7-dimethyl-",kg,=,"3,7-dimethyl-1-octanol",kg,Young,match to TRACI 2.1,,,4/7/2025
Pentyl ether,kg,=,di-n-pentyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Diacetylbenzene",kg,=,"1,2-diacetyl benzene",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,4-dimethylhexyl acetate",kg,,,,,
2-Ethylhexyl acetate,kg,=,2-ethyl-hexyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"3,4-dimethyl-hexyl acetate",kg,,,,,
,,,"3,5-dimethyl-hexyl acetate",kg,,,,,
,,,3-ethyl-hexyl acetate,kg,,,,,
3-Methylheptyl acetate,kg,=,3-methyl-heptyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"4,5-dimethyl-hexyl acetate",kg,,,,,
,,,4-methyl-heptyl acetate,kg,,,,,
,,,5-methyl-heptyl acetate,kg,,,,,
"Acetic acid, octyl ester",kg,=,n-octyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
trans-Geraniol,kg,=,geraniol,kg,Young,match to TRACI 2.1,,,4/7/2025
"Nonanoic acid, methyl ester",kg,=,methyl nonanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Ethanol, 2-[(2-ethylhexyl)oxy]-",kg,=,2-(2-ethylhexyloxy) ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Propylparaben,kg,=,propylparaben,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol monohexyl ether,kg,=,2-(2-hexyloxyethoxy) ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
1-(2-Butoxy-1-methylethoxy)-2-propanol,kg,=,glycol ether DPnB (dipropylene glycol n-butyl ether) (1-[2-butoxy-1-methylethoxy]-2-propanol),kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol monobutyl ether acetate,kg,=,2-(2-butoxyethoxy) ethyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Triethylene glycol monobutyl ether,kg,=,2-[2-(2-butoxyethoxy) ethoxy] ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
[2-(2-Methoxymethylethoxy)methylethoxy]propanol,kg,=,tripropylene glycol monomethyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
"Phenol, alkyl derivs. C11",kg,=,C11 alkyl phenols,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Ethylhexyl acrylate,kg,=,2-ethyl-hexyl acrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,3,5-trimethyl-hexyl acetate",kg,,,,,
,,,"2,3-dimethyl-heptyl acetate",kg,,,,,
,,,"2,4-dimethyl-heptyl acetate",kg,,,,,
,,,"2,5-dimethyl-heptyl acetate",kg,,,,,
,,,2-methyloctyl acetate,kg,,,,,
,,,"3,5-dimethyl-heptyl acetate",kg,,,,,
,,,"3,6-dimethyl-heptyl acetate",kg,,,,,
,,,3-ethyl-heptyl acetate,kg,,,,,
,,,"4,5-dimethyl-heptyl acetate",kg,,,,,
,,,"4,6-dimethyl-heptyl acetate",kg,,,,,
,,,4-methyloctyl acetate,kg,,,,,
,,,5-methyloctyl acetate,kg,,,,,
"Acetic acid, nonyl ester",kg,=,n-nonyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl decanoate,kg,=,methyl decanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C12 alkyl phenols,kg,,,,,
"2,6,8-Trimethyl-4-nonanone",kg,=,"2,6,8-trimethyl-4-nonanone (isobutyl heptyl ketone)",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,6,8-Trimethyl-4-nonanol",kg,=,"trimethylnonanolthreoerythro (2,6,8-trimethyl-4-nonanol)",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"3,6-dimethyl-octyl acetate",kg,,,,,
,,,3-isopropyl-heptyl acetate,kg,,,,,
,,,"4,6-dimethyl-octyl acetate",kg,,,,,
Methyl undecanoate,kg,=,methyl undecanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Hydroxy-2,2,4-trimethylpentan-3-yl 2-methylpropanoate",kg,=,"1-hydroxy-2,2,4-trimethylpentyl-3-isobutyrate",kg,Young,match to TRACI 2.1,,,4/7/2025
"Propanoic acid, 2-methyl-, 3-hydroxy-2,2,4-trimethylpentyl ester",kg,=,"3-hydroxy-2,2,4-trimethylpentyl-1-isobutyrate",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,2,4-trimethyl-1,3-pentanediol monoisobutyrate and isomers (texanol)",kg,,,,,
,,,substituted C7 ester (C12),kg,,,,,
,,,substituted C9 ester (C12),kg,,,,,
"Ethanol, 2-[2-[(2-ethylhexyl)oxy]ethoxy]-",kg,=,diethylene glycol mono(2-ethylhexyl) ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethyl phthalate,kg,=,diethyl phthalate,kg,Young,match to TRACI 2.1,,,4/7/2025
Dimethyl decanedioate,kg,=,dimethyl sebacate,kg,Young,match to TRACI 2.1,,,4/7/2025
Diisopropyl adipate,kg,=,diisopropyl adipate,kg,Young,match to TRACI 2.1,,,4/7/2025
"3,6,9,12-Tetraoxahexadecan-1-ol",kg,=,"3,6,9,12-tetraoxa-hexadecan-1-ol",kg,Young,match to TRACI 2.1,,,4/7/2025
Triethyl citrate,kg,=,triethyl citrate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"3,5,7-trimethyl-octyl acetate",kg,,,,,
,,,3-ethyl-6-methyl-octyl acetate,kg,,,,,
,,,"4,7-dimethyl-nonyl acetate",kg,,,,,
Methyl laurate,kg,=,methyl dodecanoate (methyl laurate),kg,Young,match to TRACI 2.1,,,4/7/2025
Tripropylene glycol n-butyl ether,kg,=,tripropylene glycol n-butyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Isobornyl methacrylate,kg,=,isobornyl methacrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,3,5,7-tetramethyl-octyl acetate",kg,,,,,
,,,"3,5,7-trimethyl-nonyl acetate",kg,,,,,
,,,"3,6,8-trimethyl-nonyl acetate",kg,,,,,
Methyl tridecanoate,kg,=,methyl tridecanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,6-di-tert-butyl-p-cresol",kg,,,,,
"Benzoic acid, 2-ethylhexyl ester",kg,=,2-ethyl-hexyl benzoate,kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Nonanol, 2,4,6,8-tetramethyl-, acetate",kg,=,"2,4,6,8-tetramethyl-nonyl acetate",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"3-ethyl-6,7-dimethyl-nonyl acetate",kg,,,,,
,,,"4,7,9-trimethyl-decyl acetate",kg,,,,,
Methyl myristate,kg,=,methyl myristate (methyl tetradecanoate),kg,Young,match to TRACI 2.1,,,4/7/2025
,,,methyl cis-9-pentadecenoate,kg,,,,,
"Pentadecanoic acid, methyl ester",kg,=,methyl pentadecanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,3,5,6,8-pentamethyl-nonyl acetate",kg,,,,,
,,,"3,5,7,9-tetramethyl-decyl acetate",kg,,,,,
,,,"5-ethyl-3,6,8-trimethyl-nonyl acetate",kg,,,,,
Dibutyl phthalate,kg,=,dibutyl phthalate,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",kg,=,"2,2,4-trimethyl-1,3-pentanediol diisobutyrate",kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl palmitoleate,kg,=,methyl cis-9-hexadecenoate (methyl palmitoleate),kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl palmitate,kg,=,methyl hexadecanoate (methyl palmitate),kg,Young,match to TRACI 2.1,,,4/7/2025
,,,Methyl cis-9-heptadecenoate,kg,,,,,
Methyl heptadecanoate,kg,=,methyl heptadecanoate (methyl margarate),kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl linolenate,kg,=,"methyl linolenate (methyl cis,cis,cis-9,12,15-octadecatrienoate)",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"methyl linoleate (methyl cis,cis-9,12-octadecadienoate)",kg,,,,,
Methyl oleate,kg,=,methyl cis-9-octadecenoate (methyl oleate),kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl stearate,kg,=,methyl octadecanoate (methyl stearate),kg,Young,match to TRACI 2.1,,,4/7/2025
Nitrogen oxides,kg,=,Nitrogen oxides,kg,Young,Name match,,,4/7/2025
Nitrogen dioxide,kg,=,Nitrogen dioxide,kg,Young,Name match,,,4/7/2025
Chloroacetaldehyde,kg,=,chloroacetaldehyde,kg,Young,match to TRACI 2.1,,,3/11/2025
Allyl chloride,kg,=,3-chloropropene,kg,Young,match to TRACI 2.1,,,3/11/2025
2-Butyne,kg,=,2-butyne,kg,Young,match to TRACI 2.1,,,3/11/2025
N-Methyl-2-pyrrolidone,kg,=,n-methyl-2-pyrrolidone,kg,YS,Custom Name match (synonyms),,,4/4/2025
Chlorobenzene,kg,=,monochlorobenzene,kg,YS,Custom Name match (synonyms),,,4/4/2025
Dichlorobenzene,kg,=,dichlorobenzenes,kg,YS,Custom Name match (synonyms),,,4/4/2025
Molinate,kg,=,molinate (S-ethyl hexahydro-1H-azepine-1-carbothioate),kg,YS,Custom Name match (synonyms),,,4/4/2025
Pebulate,kg,=,pebulate (S-propyl butylethylthiocarbamate),kg,YS,Custom Name match (synonyms),,,4/4/2025
